timestamp,Power
07/10/2014 02:00,29.60595328
07/10/2014 03:00,12.3836627
07/10/2014 04:00,14.7025305
07/10/2014 05:00,15.39127319
07/10/2014 06:00,23.17680679
07/10/2014 07:00,19.25511755
07/10/2014 08:00,19.96630751
07/10/2014 09:00,21.33149007
07/10/2014 10:00,11.75611041
07/10/2014 11:00,2.37520181
07/10/2014 12:00,1.961869858
07/10/2014 13:00,4.324660917
07/10/2014 14:00,5.51004947
07/10/2014 15:00,6.874368671
07/10/2014 16:00,11.74693724
07/10/2014 17:00,9.093302943
07/10/2014 18:00,12.53906688
07/10/2014 19:00,10.12220812
07/10/2014 20:00,19.45207076
07/10/2014 21:00,21.67068127
07/10/2014 22:00,32.18355824
07/10/2014 23:00,32.34230792
08/10/2014 00:00,38.02373367
08/10/2014 01:00,30.17463545
08/10/2014 02:00,12.17775216
08/10/2014 03:00,1.214634757
08/10/2014 04:00,0.795798907
08/10/2014 05:00,0.032375871
08/10/2014 08:00,0.032375871
08/10/2014 09:00,0.064751742
08/10/2014 12:00,3.647897295
08/10/2014 13:00,6.345023181
08/10/2014 14:00,8.216132681
08/10/2014 15:00,9.806543379
08/10/2014 16:00,16.77728423
08/10/2014 17:00,27.62363266
08/10/2014 18:00,25.09129996
08/10/2014 19:00,41.32251116
08/10/2014 20:00,22.56015437
08/10/2014 21:00,15.58142747
08/10/2014 22:00,19.68593247
08/10/2014 23:00,18.93276179
09/10/2014 00:00,14.15732083
09/10/2014 01:00,35.30886581
09/10/2014 02:00,45.46057914
09/10/2014 03:00,41.15836549
09/10/2014 04:00,60.72278053
09/10/2014 05:00,43.17915944
09/10/2014 06:00,34.62847609
09/10/2014 07:00,25.60078824
09/10/2014 08:00,20.51438784
09/10/2014 09:00,27.15515381
09/10/2014 10:00,29.86620132
09/10/2014 11:00,22.93733326
09/10/2014 12:00,26.5562002
09/10/2014 13:00,23.17864142
09/10/2014 14:00,33.83397222
09/10/2014 15:00,25.53333851
09/10/2014 16:00,30.28471341
09/10/2014 17:00,43.0526777
09/10/2014 18:00,37.2485474
09/10/2014 19:00,40.87723501
09/10/2014 20:00,32.95809699
09/10/2014 21:00,20.63119998
09/10/2014 22:00,21.47892978
09/10/2014 23:00,33.76453677
10/10/2014 00:00,29.42189645
10/10/2014 01:00,21.15925043
10/10/2014 02:00,3.892874718
10/10/2014 03:00,1.472972623
10/10/2014 04:00,0.032375871
10/10/2014 06:00,3.948237458
10/10/2014 07:00,8.136811797
10/10/2014 08:00,35.93300785
10/10/2014 09:00,36.05597141
10/10/2014 10:00,28.55346767
10/10/2014 11:00,21.28163123
10/10/2014 12:00,55.9381664
10/10/2014 13:00,68.65551642
10/10/2014 14:00,76.44698559
10/10/2014 15:00,71.44538838
10/10/2014 16:00,60.68101565
10/10/2014 17:00,59.76477851
10/10/2014 18:00,50.69597331
10/10/2014 19:00,38.55237768
10/10/2014 20:00,29.15663015
10/10/2014 21:00,23.70345429
10/10/2014 22:00,24.44194791
10/10/2014 23:00,21.08608097
11/10/2014 00:00,19.39314668
11/10/2014 01:00,16.23196664
11/10/2014 02:00,19.75208716
11/10/2014 03:00,16.74512419
11/10/2014 04:00,8.673172058
11/10/2014 05:00,3.903342917
11/10/2014 06:00,0.081910953
11/10/2014 08:00,1.29163537
11/10/2014 09:00,0.978506738
11/10/2014 10:00,2.884690098
11/10/2014 11:00,2.07151614
11/10/2014 12:00,0.026871973
11/10/2014 13:00,2.788533762
11/10/2014 14:00,7.893345248
11/10/2014 15:00,8.813899177
11/10/2014 16:00,21.20770632
11/10/2014 17:00,30.60955131
11/10/2014 18:00,69.38710318
11/10/2014 19:00,87.3091982
11/10/2014 20:00,95.32751431
11/10/2014 21:00,90.31206023
11/10/2014 23:00,86.38076614
12/10/2014 00:00,61.18275532
12/10/2014 01:00,32.04250736
12/10/2014 02:00,16.65868062
12/10/2014 03:00,24.82970292
12/10/2014 05:00,73.79989122
12/10/2014 06:00,73.23279546
12/10/2014 07:00,63.47791318
12/10/2014 08:00,31.76824057
12/10/2014 09:00,55.35669576
12/10/2014 10:00,44.51854922
12/10/2014 11:00,29.51524688
12/10/2014 12:00,27.59471021
12/10/2014 13:00,61.30122942
12/10/2014 14:00,65.00675577
12/10/2014 15:00,78.55357559
12/10/2014 16:00,75.71442755
12/10/2014 17:00,70.83214622
12/10/2014 18:00,73.42964076
12/10/2014 19:00,62.28910358
12/10/2014 20:00,69.70881142
12/10/2014 21:00,94.63428216
12/10/2014 23:00,57.80906006
13/10/2014 00:00,45.53601492
13/10/2014 01:00,49.48056153
13/10/2014 08:00,91.9952278
13/10/2014 09:00,97.34323603
13/10/2014 10:00,96.92914864
13/10/2014 11:00,90.06298186
13/10/2014 16:00,71.6939919
13/10/2014 17:00,88.33367868
13/10/2014 18:00,74.09897951
13/10/2014 19:00,32.86291193
13/10/2014 20:00,26.92193962
13/10/2014 21:00,9.789168329
13/10/2014 22:00,8.094831084
13/10/2014 23:00,10.76476124
14/10/2014 00:00,13.24766678
14/10/2014 01:00,8.189692386
14/10/2014 02:00,9.869784247
14/10/2014 03:00,13.03085636
14/10/2014 04:00,25.32127656
14/10/2014 05:00,21.76975144
14/10/2014 06:00,20.12138793
14/10/2014 07:00,17.39296537
14/10/2014 08:00,24.36402998
14/10/2014 09:00,12.94020392
14/10/2014 10:00,12.20581125
14/10/2014 11:00,19.36346879
14/10/2014 12:00,27.59222806
14/10/2014 13:00,25.08568814
14/10/2014 14:00,17.14399492
14/10/2014 15:00,23.23562295
14/10/2014 16:00,35.16213836
14/10/2014 17:00,30.03477169
14/10/2014 18:00,63.21561467
14/10/2014 19:00,62.88818669
14/10/2014 20:00,43.14678357
14/10/2014 21:00,41.03965397
14/10/2014 22:00,59.69981092
14/10/2014 23:00,27.28670776
15/10/2014 00:00,33.65622869
15/10/2014 01:00,47.75915805
15/10/2014 02:00,59.95191104
15/10/2014 03:00,62.41593066
15/10/2014 04:00,69.83588671
15/10/2014 05:00,33.81076951
15/10/2014 06:00,43.04393622
15/10/2014 07:00,16.87354848
15/10/2014 08:00,26.35967866
15/10/2014 09:00,16.44219396
15/10/2014 10:00,9.752475675
15/10/2014 11:00,7.818880745
15/10/2014 12:00,18.59508146
15/10/2014 13:00,32.99489756
15/10/2014 14:00,31.97030917
15/10/2014 15:00,45.00224473
15/10/2014 16:00,67.92889395
15/10/2014 17:00,62.45791137
15/10/2014 18:00,47.61724382
15/10/2014 19:00,53.87711846
15/10/2014 20:00,64.42636432
15/10/2014 21:00,56.57791361
15/10/2014 22:00,48.37440752
15/10/2014 23:00,34.46249579
16/10/2014 00:00,48.24069517
16/10/2014 01:00,42.29529816
16/10/2014 02:00,19.62107281
16/10/2014 03:00,36.72060487
16/10/2014 04:00,40.85316895
16/10/2014 05:00,30.25697808
16/10/2014 06:00,27.06536472
16/10/2014 07:00,25.36088304
16/10/2014 08:00,29.62208725
16/10/2014 09:00,24.09477065
16/10/2014 10:00,23.09457208
16/10/2014 11:00,11.56973331
16/10/2014 12:00,7.352560284
16/10/2014 13:00,13.21874433
16/10/2014 14:00,6.37027636
16/10/2014 15:00,9.400226199
16/10/2014 16:00,11.70625156
16/10/2014 17:00,12.25858392
16/10/2014 18:00,31.56820085
16/10/2014 19:00,46.30235178
16/10/2014 20:00,41.44435235
16/10/2014 21:00,44.73471211
16/10/2014 22:00,31.73508767
16/10/2014 23:00,26.19790722
17/10/2014 00:00,18.82214423
17/10/2014 01:00,8.045296002
17/10/2014 02:00,2.659246117
17/10/2014 03:00,3.01958956
17/10/2014 04:00,4.62985746
17/10/2014 05:00,1.834157839
17/10/2014 14:00,3.674661348
17/10/2014 15:00,14.62310169
17/10/2014 16:00,25.21972424
17/10/2014 17:00,30.02311637
17/10/2014 18:00,13.7297435
17/10/2014 19:00,10.62079653
17/10/2014 20:00,0.429304048
17/10/2014 21:00,0.039498563
18/10/2014 00:00,0.048563806
18/10/2014 01:00,3.284337849
18/10/2014 02:00,1.312679686
18/10/2014 03:00,3.665811944
18/10/2014 04:00,0.222961831
18/10/2014 06:00,0.048563806
18/10/2014 07:00,2.606257608
18/10/2014 08:00,0.226415257
18/10/2014 09:00,5.005147763
18/10/2014 10:00,6.981964482
18/10/2014 11:00,14.58511401
18/10/2014 12:00,13.09139924
18/10/2014 13:00,5.835966571
18/10/2014 14:00,5.435584967
18/10/2014 15:00,2.927857926
18/10/2014 16:00,6.391752355
18/10/2014 17:00,2.720328594
18/10/2014 18:00,0.021368075
18/10/2014 20:00,9.60570506
18/10/2014 21:00,15.97295967
18/10/2014 22:00,14.04810623
18/10/2014 23:00,30.32917627
19/10/2014 00:00,43.93891321
19/10/2014 01:00,24.33025115
19/10/2014 02:00,34.73790653
19/10/2014 03:00,35.11702798
19/10/2014 04:00,33.20253481
19/10/2014 05:00,40.08024899
19/10/2014 06:00,39.0093631
19/10/2014 07:00,46.02953111
19/10/2014 08:00,50.05611818
19/10/2014 09:00,45.05987378
19/10/2014 10:00,57.08643062
19/10/2014 11:00,39.06699215
19/10/2014 12:00,35.63752407
19/10/2014 13:00,37.61666105
19/10/2014 14:00,30.84136255
19/10/2014 15:00,23.16061885
19/10/2014 16:00,17.0898193
19/10/2014 17:00,39.81703316
19/10/2014 18:00,41.03112832
19/10/2014 19:00,45.21257997
19/10/2014 20:00,53.80659302
19/10/2014 21:00,59.64153436
19/10/2014 22:00,52.11543941
19/10/2014 23:00,44.78219672
20/10/2014 00:00,59.12244123
20/10/2014 01:00,63.83712347
20/10/2014 02:00,75.64427983
20/10/2014 03:00,54.21938538
20/10/2014 04:00,50.23267459
20/10/2014 05:00,43.14032997
20/10/2014 06:00,29.02162276
20/10/2014 07:00,33.40002763
20/10/2014 08:00,35.7193271
20/10/2014 09:00,35.03727542
20/10/2014 14:00,-0.007122692
20/10/2014 15:00,-0.007122692
20/10/2014 16:00,-0.007122692
20/10/2014 17:00,-0.007122692
20/10/2014 18:00,-0.007122692
20/10/2014 19:00,-0.007122692
20/10/2014 20:00,-0.007122692
20/10/2014 21:00,-0.007122692
20/10/2014 22:00,-0.007122692
20/10/2014 23:00,-0.007122692
21/10/2014 00:00,-0.007122692
21/10/2014 01:00,-0.007122692
21/10/2014 02:00,-0.007122692
21/10/2014 14:00,3.645523065
21/10/2014 15:00,9.222158909
21/10/2014 16:00,23.41681991
21/10/2014 17:00,23.76453677
21/10/2014 18:00,20.65321557
21/10/2014 19:00,11.57976983
21/10/2014 20:00,26.10741666
21/10/2014 21:00,54.20238804
21/10/2014 22:00,72.61373643
21/10/2014 23:00,98.69343935
22/10/2014 00:00,97.14487986
22/10/2014 01:00,85.95728975
22/10/2014 02:00,96.69814681
22/10/2014 03:00,98.9174588
22/10/2014 04:00,98.78795531
22/10/2014 05:00,86.35411001
22/10/2014 06:00,60.03749126
22/10/2014 07:00,36.85814836
22/10/2014 08:00,42.52840443
22/10/2014 09:00,10.87559464
22/10/2014 10:00,17.71855871
22/10/2014 11:00,25.07198235
22/10/2014 12:00,40.229178
22/10/2014 13:00,44.85331572
22/10/2014 14:00,30.85528417
22/10/2014 15:00,38.54358224
22/10/2014 16:00,44.61308676
22/10/2014 18:00,30.27156881
22/10/2014 19:00,30.31536257
22/10/2014 20:00,37.45014116
22/10/2014 21:00,48.0556347
22/10/2014 22:00,60.95362049
22/10/2014 23:00,43.788905
23/10/2014 00:00,76.61954898
23/10/2014 01:00,68.32862804
23/10/2014 02:00,47.27265663
23/10/2014 03:00,13.4374973
23/10/2014 04:00,4.986963316
23/10/2014 05:00,14.20610048
23/10/2014 06:00,14.37208078
23/10/2014 07:00,26.00052233
23/10/2014 08:00,40.11862519
23/10/2014 09:00,69.34992489
23/10/2014 10:00,62.88203528
23/10/2014 11:00,35.27156881
23/10/2014 12:00,21.21115975
23/10/2014 13:00,25.51855353
23/10/2014 14:00,10.47877438
23/10/2014 15:00,5.30208846
23/10/2014 16:00,8.32912447
23/10/2014 17:00,18.9102066
23/10/2014 18:00,43.26506341
23/10/2014 19:00,40.91781277
23/10/2014 20:00,31.06313727
23/10/2014 21:00,36.44901448
23/10/2014 22:00,39.09477065
23/10/2014 23:00,36.45102178
24/10/2014 00:00,52.35890595
24/10/2014 01:00,79.94584596
24/10/2014 02:00,38.61016861
24/10/2014 03:00,29.06198468
24/10/2014 04:00,18.90319183
24/10/2014 05:00,20.48367393
24/10/2014 06:00,25.64007097
24/10/2014 07:00,32.54908182
24/10/2014 08:00,21.06115154
24/10/2014 09:00,13.48908286
24/10/2014 10:00,16.68641595
24/10/2014 11:00,11.84007183
24/10/2014 12:00,1.953560051
24/10/2014 14:00,0.032375871
24/10/2014 15:00,4.81801523
24/10/2014 16:00,4.418874701
24/10/2014 17:00,2.850857313
24/10/2014 18:00,1.591921573
24/10/2014 19:00,0.929619173
24/10/2014 20:00,4.355957592
24/10/2014 21:00,0.833678676
24/10/2014 22:00,0.732989717
24/10/2014 23:00,0.914294595
25/10/2014 00:00,4.274262478
25/10/2014 01:00,23.10070191
25/10/2014 02:00,37.2049479
25/10/2014 03:00,13.69402212
25/10/2014 04:00,11.65617688
25/10/2014 05:00,9.184063301
25/10/2014 06:00,8.990239754
25/10/2014 07:00,8.469096152
25/10/2014 08:00,9.887051378
25/10/2014 09:00,9.118556122
25/10/2014 10:00,18.68368342
25/10/2014 11:00,13.60336968
25/10/2014 12:00,6.233434346
25/10/2014 13:00,5.323348615
25/10/2014 14:00,10.99657247
25/10/2014 15:00,10.95955606
25/10/2014 16:00,8.88290295
25/10/2014 17:00,6.816200022
25/10/2014 18:00,7.704917679
25/10/2014 19:00,6.476253378
25/10/2014 20:00,4.849150025
25/10/2014 21:00,10.06501075
25/10/2014 22:00,11.2250382
25/10/2014 23:00,12.89962617
26/10/2014 00:00,11.33910919
26/10/2014 01:00,3.243306828
26/10/2014 02:00,8.298799071
26/10/2014 03:00,9.156327972
26/10/2014 04:00,10.1463821
26/10/2014 05:00,8.400675145
26/10/2014 06:00,10.26336692
26/10/2014 07:00,13.95993594
26/10/2014 08:00,13.72693759
26/10/2014 09:00,15.40573441
26/10/2014 10:00,17.13255545
26/10/2014 11:00,16.74145493
26/10/2014 12:00,7.327307105
26/10/2014 13:00,5.069521787
26/10/2014 14:00,15.04711768
26/10/2014 15:00,18.47270067
26/10/2014 16:00,13.41623715
26/10/2014 17:00,9.403679626
26/10/2014 18:00,9.37993732
26/10/2014 19:00,8.846059209
26/10/2014 20:00,7.495229955
26/10/2014 21:00,9.985258187
26/10/2014 22:00,15.57160679
26/10/2014 23:00,20.16077857
27/10/2014 00:00,14.74041027
27/10/2014 01:00,15.0742055
27/10/2014 02:00,16.91898262
27/10/2014 03:00,23.81650004
27/10/2014 04:00,26.40478904
27/10/2014 05:00,20.21743635
27/10/2014 06:00,18.49167293
27/10/2014 07:00,32.4094339
27/10/2014 08:00,42.95857184
27/10/2014 09:00,32.82702867
27/10/2014 10:00,19.04294767
27/10/2014 11:00,11.20410181
27/10/2014 12:00,13.60617559
27/10/2014 13:00,8.034072367
27/10/2014 14:00,5.162440536
27/10/2014 15:00,2.702306025
27/10/2014 16:00,2.47044083
27/10/2014 17:00,1.29814292
27/10/2014 18:00,2.047450076
27/10/2014 19:00,3.066642493
27/10/2014 20:00,13.15198529
27/10/2014 21:00,47.72462379
27/10/2014 22:00,37.74508534
27/10/2014 23:00,27.15866119
28/10/2014 00:00,17.46678236
28/10/2014 01:00,20.52457544
28/10/2014 02:00,17.23238105
28/10/2014 06:00,24.31444093
28/10/2014 07:00,28.77502655
28/10/2014 09:00,44.1153617
28/10/2014 10:00,31.07581781
28/10/2014 11:00,18.8241947
28/10/2014 12:00,8.583922574
28/10/2014 13:00,5.184779887
28/10/2014 14:00,4.250843931
28/10/2014 15:00,1.089771815
28/10/2014 19:00,0.026871973
28/10/2014 20:00,6.50075112
28/10/2014 21:00,8.709217195
28/10/2014 22:00,9.549371045
28/10/2014 23:00,17.19892598
29/10/2014 00:00,26.19823098
29/10/2014 01:00,19.80755782
29/10/2014 02:00,19.79601043
29/10/2014 03:00,19.37469243
29/10/2014 04:00,20.99726316
29/10/2014 05:00,20.83829763
29/10/2014 06:00,25.2961313
29/10/2014 07:00,24.42996883
29/10/2014 08:00,14.70609184
29/10/2014 09:00,9.848847851
29/10/2014 10:00,6.915809785
29/10/2014 11:00,2.236956841
29/10/2014 12:00,1.380830894
29/10/2014 13:00,0.443419928
29/10/2014 14:00,0.064751742
29/10/2014 23:00,0.032375871
30/10/2014 00:00,0.032375871
30/10/2014 01:00,1.600663058
30/10/2014 02:00,6.146990771
30/10/2014 03:00,5.059161508
30/10/2014 04:00,0.570462845
30/10/2014 05:00,0.07025564
30/10/2014 06:00,1.136716828
30/10/2014 07:00,2.192386059
30/10/2014 08:00,0.608126775
30/10/2014 09:00,0.200600896
30/10/2014 10:00,0.599924888
30/10/2014 11:00,0.344263427
30/10/2014 17:00,0.032375871
30/10/2014 18:00,2.494345015
30/10/2014 19:00,13.30410871
30/10/2014 20:00,8.6728483
30/10/2014 21:00,31.70288447
30/10/2014 22:00,44.72122217
30/10/2014 23:00,48.79475425
31/10/2014 00:00,35.91541696
31/10/2014 01:00,32.52944046
31/10/2014 02:00,30.29086482
31/10/2014 03:00,25.33654718
31/10/2014 04:00,10.10634394
31/10/2014 05:00,13.9183869
31/10/2014 06:00,8.983117063
31/10/2014 07:00,7.541851209
31/10/2014 08:00,14.23459124
31/10/2014 09:00,19.80637071
31/10/2014 10:00,14.25800979
31/10/2014 11:00,20.11480484
31/10/2014 12:00,16.79563055
31/10/2014 13:00,15.24536593
31/10/2014 14:00,16.10019685
31/10/2014 15:00,21.04420817
31/10/2014 16:00,23.03543215
31/10/2014 17:00,19.65895258
31/10/2014 18:00,24.98521502
31/10/2014 19:00,38.47796714
31/10/2014 20:00,31.14785413
31/10/2014 21:00,33.24678184
31/10/2014 22:00,8.3116415
31/10/2014 23:00,19.56745836
